customer_email,product_name,category,quantity,order_date
[email],Laptop Pro,Electronics,1,2024-01-15
[email],Wireless Earbuds,Electronics,2,15-01-2024
[email],Smartphone X,Electronics,1,2024/01/16
[email],Office Chair,Furniture,2,2024-01-18
[email],Running Shoes,Fashion,1,18-01-2024
[email],LED TV 42",Electronics,1,2024-01-20
[email],Microwave Oven,Home Appliances,1,2024-01-21
[email],Washing Machine,Home Appliances,1,2024/01/22
[email],Refrigerator 300L,Home Appliances,1,2024-01-23
[email],Sofa Set,Furniture,1,2024-01-24
[email],Jeans Men,Fashion,3,2024-01-25
[email],T-Shirt Women,Fashion,2,2024-01-26
[email],Air Conditioner 1.5T,Electronics,1,2024-01-27
[email],Bluetooth Speaker,Electronics,2,2024-01-28
[email],Water Purifier,Home Appliances,1,2024-01-29
[email],Smartwatch Z,Electronics,1,2024-01-30
[email],Bookshelf,Furniture,1,2024-01-31
[email],Ceiling Fan,Home Appliances,2,01-02-2024
[email],Refrigerator 300L,Home Appliances,1,2024-01-23
[email],Laptop Pro,Electronics,1,2024-02-02
[email],Running Shoes,Fashion,1,2024-02-03
[email],Office Chair,Furniture,1,2024-02-04
[email],Laptop Pro,Electronics,1,2024-01-15
[email],Smartphone X,Electronics,1,2024-01-20
[email],Unknown Product,Electronics,1,2024-01-22
[email],Jeans Men,Fashion,2,2024/01/20
[email],T-Shirt Women,Fashion,1,2024-01-25
[email],Wireless Earbuds,Electronics,1,2024-01-16
[email],LED TV 42",Electronics,1,2024-01-31
[email],Ceiling Fan,Home Appliances,1,01-02-2024
[email],Smartphone X,Electronics,1,2024-01-28
